,label,x,y,z,0,1,2,step
0,c,0.8771929824561403,0.8711327071298608,0.5128884919098889,0.5,0.2,0.0,1
1,c,0.8859649122807017,0.8372222809214958,0.8280520117156894,0.6,-0.1,-0.0,1
2,c,0.894736842105263,0.9103181201710462,0.724751739109141,0.6,0.0,0.0,1
3,c,0.9035087719298246,0.869487987090396,0.7526540475908954,0.6,-0.0,-0.0,1
4,c,0.9122807017543859,0.8753652106722675,0.7776306278283367,0.6,-0.0,-0.0,1
5,c,0.9210526315789473,0.9382919059491358,0.43831043306581,0.5,0.3,0.0,1
6,c,0.9298245614035088,0.9167319767232618,0.6472539212175551,0.6,0.1,0.0,1
7,c,0.9385964912280701,0.9501036737869362,0.500302449054477,0.6,0.2,0.0,1
8,c,0.9473684210526315,0.9432063395505389,0.963048359281814,0.8,-0.2,0.0,1
9,c,0.956140350877193,0.9076951721248165,0.49219975679736616,0.6,0.2,-0.0,1
10,c,0.9649122807017543,0.9405770269200545,0.6272037601314593,0.7,0.1,-0.0,1
11,c,0.9736842105263158,0.9134798782737817,0.9997170835121121,0.8,-0.2,-0.0,1
12,c,0.9824561403508771,0.9347447122984076,1.0,0.8,-0.2,-0.0,1
13,c,0.9912280701754386,0.9109600557751861,0.8733537130902814,0.8,-0.1,-0.0,1
14,c,1.0,1.0,0.8065985701863113,0.8,-0.0,0.0,1
15,a,0.0,0.06169816123759152,0.16992094100008195,-0.7,-0.0,0.0,1
16,a,0.008771929824561441,0.04333246715633269,0.13968697854207465,-0.7,-0.0,0.0,1
17,a,0.017543859649122882,0.0,0.2915164431650654,-0.7,-0.2,-0.0,1
18,a,0.02631578947368424,0.02499732420084169,0.05813638458702553,-0.8,0.1,-0.0,1
19,a,0.03508771929824568,0.11102646553597469,0.2093626348795065,-0.7,-0.0,0.0,1
20,a,0.04385964912280704,0.06322908524376102,0.0655486526761553,-0.7,0.1,-0.0,1
21,a,0.05263157894736848,0.14148024459170497,0.19986860633247452,-0.6,-0.0,0.0,1
22,a,0.06140350877192984,0.04322114339902573,0.06021425647636957,-0.7,0.1,-0.0,1
23,a,0.07017543859649128,0.144309495819757,0.0,-0.7,0.2,0.0,1
24,a,0.07894736842105264,0.08603439134429608,0.3465132168577444,-0.6,-0.2,-0.0,1
25,a,0.08771929824561409,0.0950468556533731,0.22120116050768054,-0.6,-0.0,-0.0,1
26,a,0.09649122807017543,0.07601843595248926,0.14036490333294785,-0.7,0.0,-0.0,1
27,a,0.10526315789473688,0.14969826085741048,0.3704561786677681,-0.5,-0.2,0.0,1
28,a,0.11403508771929824,0.12976690315114361,0.13836948315257072,-0.6,0.0,-0.0,1
29,a,0.12280701754385968,0.1924518428819472,0.48630299089095563,-0.4,-0.2,0.0,1
30,b,0.43859649122807015,0.43563631782575857,0.4250391954387118,-0.1,-0.0,-0.0,1
31,b,0.4473684210526316,0.4454159867667236,0.16478276549303555,-0.2,0.2,-0.0,1
32,b,0.45614035087719296,0.4556691799029363,0.4452743089949122,-0.1,-0.0,-0.0,1
33,b,0.4649122807017544,0.46125353217550974,0.3942764003300322,-0.1,0.0,-0.0,1
34,b,0.47368421052631576,0.47440942128421043,0.4003947870390104,-0.1,0.0,-0.0,1
35,b,0.4824561403508772,0.4817447313865197,0.22905127648575407,-0.1,0.2,-0.0,1
36,b,0.49122807017543857,0.4884727043795493,0.6238340892878715,0.1,-0.2,0.0,1
37,b,0.5,0.49724100411718086,0.3191457605538185,-0.1,0.1,-0.0,1
38,b,0.5087719298245614,0.5055458905658402,0.6312071518126787,0.1,-0.2,0.0,1
39,b,0.5175438596491228,0.5132619807667711,0.6588369515528638,0.1,-0.2,0.0,1
40,b,0.5263157894736843,0.5203273067809627,0.2697774669485404,-0.1,0.2,-0.0,1
41,b,0.5350877192982456,0.5310054712524572,0.41267210950263455,0.0,0.1,-0.0,1
42,b,0.543859649122807,0.5426631260814543,0.46789787473970357,0.1,0.0,0.0,1
43,b,0.5526315789473684,0.5457196910042543,0.7036677452512757,0.2,-0.2,0.0,1
44,b,0.5614035087719298,0.552925384081975,0.4453761282160325,0.1,0.0,-0.0,1
0,c,0.0,0.10070910436600897,0.23049859152056953,-0.6,0.1,-0.0,2
1,c,0.008771929824561393,0.0,0.36560470255073085,-0.6,0.2,0.0,2
2,c,0.017543859649122785,0.10592928575706967,0.06126196792140961,-0.6,-0.1,-0.0,2
3,c,0.026315789473684174,0.10677857176863527,0.19421193019407024,-0.6,0.0,-0.0,2
4,c,0.03508771929824557,0.09430439089850243,0.10687355382404534,-0.6,-0.0,-0.0,2
5,c,0.04385964912280696,0.0927369450283725,0.4426194795686787,-0.5,0.3,-0.0,2
6,c,0.05263157894736843,0.07025512740698603,0.3107629383252414,-0.5,0.1,0.0,2
7,c,0.06140350877192983,0.09896111703501947,0.3135569797434688,-0.5,0.1,-0.0,2
8,c,0.07017543859649122,0.08439153664734468,0.3297904174426439,-0.5,0.1,0.0,2
9,c,0.07894736842105261,0.12764417159363914,0.005086141681471682,-0.6,-0.2,-0.0,2
10,c,0.087719298245614,0.11701591164403742,0.3022293725113614,-0.5,0.1,0.0,2
11,c,0.09649122807017543,0.09082767106133646,0.0561258962592052,-0.6,-0.1,0.0,2
12,c,0.10526315789473682,0.14079897813289147,0.47089688361307114,-0.4,0.3,-0.0,2
13,c,0.11403508771929823,0.14324384529979403,0.0,-0.6,-0.2,0.0,2
